total: 585
ok_export: 585
watertight_true: 569
failed: 0

data0050_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0050_mask_watertight.obj
data0051_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0051_mask_watertight.obj
data0052_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0052_mask_watertight.obj
data0053_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0053_mask_watertight.obj
data0054_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0054_mask_watertight.obj
data0055_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0055_mask_watertight.obj
data0056_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0056_mask_watertight.obj
data0057_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0057_mask_watertight.obj
data0058_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0058_mask_watertight.obj
data0059_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0059_mask_watertight.obj
data0060_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0060_mask_watertight.obj
data0061_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0061_mask_watertight.obj
data0062_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0062_mask_watertight.obj
data0063_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0063_mask_watertight.obj
data0064_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0064_mask_watertight.obj
data0065_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0065_mask_watertight.obj
data0066_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0066_mask_watertight.obj
data0067_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0067_mask_watertight.obj
data0068_mask.obj: ok, watertight: False, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0068_mask_watertight.obj
data0069_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0069_mask_watertight.obj
data0070_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0070_mask_watertight.obj
data0071_mask.obj: ok, watertight: True, saved: /root/octfusion/data/mask_crown/crown_585/mask_watertight/data0071_mask_watertight.obj
